Category,ILM_ID,Field_ID,Internal Parameter,Bytes,Description,Note
,MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND,IDLE_SCELL_UARFCN,serv_cell.uarfcn_DL,2,,
,MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND,IDLE_SCELL_CPI,serv_cell.psc,2,,
,MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND,IDLE_SCELL_RSCP,serv_cell.rscp,4,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,CELL_RAT_TYPE,RAT_type,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_NCELL_NUM,neigh_cell_count,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_NCELL_UARFCN,choice.neigh_cells[16].uarfcn_DL,2,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_NCELL_CPI,choice.neigh_cells[16].psc,2,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_NCELL_RSCP,choice.neigh_cells[16].rscp,4,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,DCH_TCELL_NUM,num_cells,1,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,DCH_TCELL_UARFCN,umts_cell_list[64].UARFCN,2,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,DCH_TCELL_CPI,umts_cell_list[64].CELLPARAID,2,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,DCH_TCELL_RSCP,umts_cell_list[64].RSCP,4,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,DCH_SCELL_ISCP[6],umts_cell_list[64].ISCP[6],4,,
,MSG_ID_EM_MEME_DCH_UMTS_CELL_INFO_IND,IS_DCH_SCELL,umts_cell_list[64].isServingCell,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,CELL_RAT_TYPE,RAT_type,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_LTE_NCELL_NUM,neigh_cell_count,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_LTE_NCELL_EARFCN,choice.LTE_neigh_cells[16].earfcn,2,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_LTE_NCELL_PCI,choice.LTE_neigh_cells[16].pci,2,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_LTE_NCELL_RSRP,choice.LTE_neigh_cells[16].rsrp,4,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_LTE_NCELL_RSRQ,choice.LTE_neigh_cells[16].rsrq,4,,
,MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND,DCH_LTE_NCELL_NUM,num_cells,1,,
,MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND,DCH_LTE_NCELL_EARFCN,lte_cell_list[32].EARFCN,2,,
,MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND,DCH_LTE_NCELL_PCI,lte_cell_list[32].PCI,2,,
,MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND,DCH_LTE_NCELL_RSRP,lte_cell_list[32].RSRP,2,,
,MSG_ID_EM_MEME_DCH_LTE_CELL_INFO_IND,DCH_LTE_NCELL_RSRQ,lte_cell_list[32].RSRQ,2,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,CELL_RAT_TYPE,RAT_type,1,,
,MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND,IDLE_GSM_NCELL_NUM,neigh_cell_count,1,,
